Date,Open,High,Low,Close,Volume,Adj Close,Var
07/04/03,6.65169,6.67895,6.59716,6.67895,1027100,4.89761,0.00409831
08/04/03,6.54264,6.59716,6.54264,6.55355,436100,4.80565,-0.018776505
09/04/03,6.54264,6.59716,6.54264,6.59716,73900,4.83763,0.006654667
10/04/03,6.5699,6.59716,6.54809,6.54809,107400,4.80165,-0.007437526
11/04/03,6.55355,6.55355,6.54809,6.54809,900,4.80165,0
14/04/03,6.54809,6.56445,6.51538,6.54809,2135800,4.80165,0
15/04/03,6.54809,6.59716,6.54264,6.59716,1037200,4.83763,0.007493258
16/04/03,6.59171,6.61897,6.5699,6.59716,205700,4.83763,0
17/04/03,6.5699,6.59716,6.54264,6.59716,3397100,4.83763,0
18/04/03,6.59716,6.59716,6.59716,6.59716,0,4.83763,0
21/04/03,6.59716,6.59716,6.59716,6.59716,0,4.83763,0
22/04/03,6.5699,6.65169,6.5699,6.65169,375200,4.87762,0.008266445
23/04/03,6.65169,6.70621,6.62443,6.70621,200000,4.9176,0.00819662
24/04/03,6.70621,6.73347,6.6844,6.73347,117300,4.93759,0.004064991
25/04/03,6.70621,6.8098,6.70621,6.78799,287100,4.97757,0.008097068
28/04/03,6.78799,6.81525,6.70621,6.81525,252000,4.99755,0.004014007
29/04/03,6.81525,6.86977,6.76073,6.86977,230600,5.03753,0.00799992
30/04/03,6.86977,7.00608,6.84251,7.00608,2626000,5.13749,0.019843058
01/05/03,7.00608,7.00608,7.00608,7.00608,0,5.13749,0
02/05/03,7.00608,7.03334,6.95156,7.00608,4146900,5.13749,0
05/05/03,7.00608,7.01698,6.99518,7.00608,2295500,5.13749,0
06/05/03,7.00608,7.00608,6.99518,7.00608,2920700,5.13749,0
07/05/03,7.01153,7.03334,7.00608,7.03334,444300,5.15748,0.003891005
08/05/03,7.03334,7.0497,7.00608,7.02789,295200,5.15348,-0.000775573
09/05/03,7.02789,7.02789,7.00608,7.00608,3400,5.13749,-0.003102758
12/05/03,7.02789,7.03334,6.97882,7.00608,230900,5.13749,0
13/05/03,7.00608,7.04425,6.9352,7.00608,462400,5.13749,0
14/05/03,7.00608,7.00608,6.91884,6.97882,267600,5.1175,-0.003891005
15/05/03,6.97882,7.00608,6.95156,6.97882,246300,5.1175,0
16/05/03,7.02244,7.03334,6.98427,7.02244,236600,5.14949,0.006251099
19/05/03,7.00608,7.03334,6.98427,7.03334,84200,5.15748,0.00155161
20/05/03,7.01698,7.03334,6.89704,6.89704,1567500,5.05753,-0.01937962
21/05/03,6.97337,7.00608,6.95701,6.97882,2504400,5.1175,0.011857567
22/05/03,6.97882,6.97882,6.94065,6.97337,128700,5.1135,-0.000781632
23/05/03,6.96791,6.97882,6.9243,6.97337,307500,5.1135,0
26/05/03,6.96791,6.97882,6.92975,6.96246,92800,5.1055,-0.001564486
27/05/03,6.95156,6.97882,6.86977,6.97882,86700,5.1175,0.002350406
28/05/03,6.96791,7.00608,6.92975,7.00608,170700,5.13749,0.003906204
29/05/03,7.01153,7.01698,6.95156,6.97882,126100,5.1175,-0.003891005
30/05/03,6.98972,6.99518,6.91339,6.97882,361800,5.1175,0
02/06/03,6.95156,7.03334,6.95156,7.03334,1692600,5.15748,0.007812408
03/06/03,7.02789,7.04425,6.98972,7.02244,135100,5.14949,-0.001549206
04/06/03,7.02789,7.03334,6.99518,7.03334,550100,5.15748,0.00155161
05/06/03,7.02244,7.02244,6.98427,7.00608,122500,5.13749,-0.003875924
06/06/03,7.03334,7.08786,7.00063,7.08786,594600,5.19746,0.011673015
09/06/03,7.08786,7.08786,7.02244,7.07696,612500,5.18946,-0.001539213
10/06/03,7.08241,7.10422,7.03334,7.03334,684800,5.15748,-0.006162491
11/06/03,7.03879,7.0606,6.98972,7.00608,400500,5.13749,-0.003875924
12/06/03,7.02789,7.08241,7.00063,7.03334,1699000,5.15748,0.003891005
13/06/03,7.02789,7.03334,6.98427,7.00608,107000,5.13749,-0.003875924
16/06/03,7.00608,7.01698,6.95156,7.01153,199300,5.14148,0.000776644
17/06/03,6.98427,7.02789,6.9352,6.94065,526400,5.08951,-0.010107984
18/06/03,6.97882,6.97882,6.94065,6.97882,148600,5.1175,0.005499547
19/06/03,6.97882,6.97882,6.9243,6.9243,3600,5.07752,-0.007812408
20/06/03,6.94611,6.97882,6.9243,6.95156,98400,5.09751,0.003936961
23/06/03,6.97337,7.00063,6.82616,6.89704,205100,5.05753,-0.007843045
24/06/03,6.89704,6.9243,6.84251,6.84251,82500,5.01754,-0.007907022
25/06/03,6.86977,6.9243,6.86977,6.9243,55000,5.07752,0.011954065
26/06/03,6.9243,7.00608,6.89704,7.00608,99900,5.13749,0.011810884
27/06/03,6.97882,7.02789,6.97337,7.00608,105300,5.13749,0
30/06/03,7.0606,7.08786,7.03334,7.03334,1120700,5.15748,0.003891005
01/07/03,7.03334,7.03334,6.97882,6.97882,85600,5.1175,-0.007751848
02/07/03,6.97882,7.00608,6.97882,7.00608,174600,5.13749,0.003906204
03/07/03,7.00608,7.01698,6.97882,7.00608,250900,5.13749,0
04/07/03,6.98427,7.00608,6.97882,7.00608,48400,5.13749,0
07/07/03,7.00608,7.00608,6.9243,7.00608,162000,5.13749,0
08/07/03,7.01698,7.01698,6.96246,7.00608,61400,5.13749,0
09/07/03,7.00063,7.00608,6.95156,6.95156,87800,5.09751,-0.00778201
10/07/03,6.97882,7.00063,6.90249,6.94611,172700,5.09351,-0.000784697
11/07/03,6.9243,6.97882,6.9243,6.94611,101400,5.09351,0
14/07/03,6.94611,6.94611,6.90794,6.94611,128400,5.09351,0
15/07/03,6.94611,6.97882,6.9243,6.95701,95900,5.10151,0.001570626
16/07/03,6.95701,6.97882,6.9243,6.97882,96400,5.1175,0.003134366
17/07/03,6.97337,7.00608,6.95156,6.97882,175400,5.1175,0
18/07/03,7.00608,7.00608,6.9352,6.97882,42900,5.1175,0
21/07/03,6.97882,7.00608,6.94065,6.99518,137300,5.1295,0.002344895
22/07/03,6.95156,7.00608,6.95156,7.00063,63000,5.13349,0.000777854
23/07/03,7.00608,7.00608,6.97882,7.00063,47100,5.13349,0
24/07/03,7.00608,7.00608,6.97882,7.00608,46400,5.13749,0.000779197
25/07/03,7.00608,7.01698,6.96246,7.00608,173700,5.13749,0
28/07/03,7.00608,7.00608,6.97882,7.00608,63900,5.13749,0
29/07/03,7.00608,7.02789,6.97882,7.00063,10300,5.13349,-0.00077859
30/07/03,6.99518,7.00608,6.97882,7.00063,9600,5.13349,0
31/07/03,7.00063,7.00608,6.95156,7.00063,208600,5.13349,0
01/08/03,7.00063,7.00063,6.95701,6.97882,33000,5.1175,-0.00311484
04/08/03,6.97882,6.97882,6.95701,6.95701,11500,5.10151,-0.003124573
05/08/03,6.95701,6.97882,6.95156,6.97337,31700,5.1135,0.002350285
06/08/03,6.95156,6.95156,6.95156,6.95156,1600,5.09751,-0.003127017
07/08/03,6.95156,6.97882,6.94611,6.97882,30700,5.1175,0.003921522
08/08/03,6.95701,6.97882,6.95156,6.97882,25100,5.1175,0
11/08/03,6.95156,7.00063,6.95156,6.99518,84100,5.1295,0.002344895
12/08/03,7.00063,7.00608,6.98427,7.00063,168700,5.13349,0.000777854
13/08/03,6.97882,7.00063,6.9243,6.95156,152500,5.09751,-0.007008877
14/08/03,6.95156,6.96246,6.9243,6.95156,111400,5.09751,0
15/08/03,6.95701,6.95701,6.92975,6.95156,29700,5.09751,0
18/08/03,6.92975,6.95701,6.9243,6.95156,36600,5.09751,0
19/08/03,6.95701,6.98972,6.94065,6.98972,32900,5.12549,0.005488954
20/08/03,6.98972,6.98972,6.95156,6.97882,28600,5.1175,-0.001558875
21/08/03,6.97882,7.00063,6.95156,7.00063,45600,5.13349,0.003124573
22/08/03,7.00063,7.00063,6.97882,7.00063,24200,5.13349,0
25/08/03,7.00063,7.00063,6.95701,6.97882,13900,5.1175,-0.00311484
26/08/03,6.97882,6.99518,6.95156,6.99518,57200,5.1295,0.002344895
27/08/03,6.97882,7.00063,6.92975,6.99518,224100,5.1295,0
28/08/03,6.97882,6.99518,6.9352,6.97882,113600,5.1175,-0.002339409
29/08/03,6.97882,6.97882,6.90794,6.91339,277400,5.06952,-0.009375672
01/09/03,6.91884,6.95156,6.91884,6.9352,443900,5.08551,0.003154145
02/09/03,6.95156,6.99518,6.9352,6.97337,185200,5.1135,0.005503873
03/09/03,6.95156,6.99518,6.95156,6.99518,141000,5.1295,0.003128972
04/09/03,6.95156,7.00063,6.95156,6.97337,122700,5.1135,-0.003119212
05/09/03,6.97337,6.97882,6.95156,6.97337,125600,5.1135,0
08/09/03,6.97337,6.97882,6.95156,6.97337,105200,5.1135,0
09/09/03,6.95156,6.99518,6.9243,6.95156,143400,5.09751,-0.003127017
10/09/03,6.95156,6.97882,6.95156,6.97882,19400,5.1175,0.003921522
11/09/03,6.95156,7.00063,6.95156,7.00063,3000,5.13349,0.003124573
12/09/03,6.98427,7.00063,6.95701,6.97882,37100,5.1175,-0.00311484
15/09/03,6.91339,7.00608,6.91339,7.00608,1179400,5.13749,0.003906204
16/09/03,7.00608,7.00608,6.97882,7.00608,659700,5.13749,0
17/09/03,6.97882,7.00608,6.97337,7.00608,861800,5.13749,0
18/09/03,7.00608,7.00608,6.96246,6.99518,613700,5.1295,-0.001555234
19/09/03,6.99518,6.99518,6.94065,6.96791,1270900,5.1095,-0.003899015
22/09/03,6.95156,6.98427,6.92975,6.97882,704300,5.1175,0.001565711
23/09/03,6.99518,7.00063,6.9352,6.95156,1884500,5.09751,-0.003906204
24/09/03,6.95156,6.97882,6.89704,6.9243,173500,5.07752,-0.003921522
25/09/03,6.96246,6.96246,6.86977,6.86977,143700,5.03753,-0.007875892
26/09/03,6.86977,6.86977,6.81525,6.81525,22000,4.99755,-0.007936429
29/09/03,6.86432,6.86432,6.80435,6.84251,913600,5.01754,0.00399996
30/09/03,6.91339,6.91339,6.81525,6.81525,1228800,4.99755,-0.003984024
01/10/03,6.81525,6.84251,6.78254,6.81525,1579900,4.99755,0
02/10/03,6.81525,6.82071,6.77164,6.81525,67500,4.99755,0
03/10/03,6.81525,6.86432,6.79344,6.81525,240900,4.99755,0
06/10/03,6.78799,6.81525,6.78799,6.81525,624400,4.99755,0
07/10/03,6.82071,6.82071,6.78799,6.79344,530800,4.98156,-0.003199568
08/10/03,6.81525,6.81525,6.76073,6.76073,5100,4.95758,-0.004813753
09/10/03,6.76073,6.79344,6.71166,6.78799,487600,4.97757,0.004032209
10/10/03,6.78799,6.79344,6.76618,6.78799,702200,4.97757,0
13/10/03,6.78799,6.78799,6.76073,6.78799,86100,4.97757,0
14/10/03,6.78799,6.7989,6.76073,6.78799,973500,4.97757,0
15/10/03,6.7989,6.7989,6.77709,6.78799,1444400,4.97757,0
16/10/03,6.77709,6.79344,6.75528,6.76073,779700,4.95758,-0.004016016
17/10/03,6.77709,6.77709,6.73892,6.76073,437800,4.95758,0
20/10/03,6.73347,6.78799,6.72257,6.72802,958400,4.93359,-0.004839055
21/10/03,6.73347,6.75528,6.70621,6.72802,888300,4.93359,0
22/10/03,6.72802,6.78799,6.72802,6.76073,1050000,4.95758,0.004862585
23/10/03,6.73347,6.73347,6.67895,6.73347,837200,4.93759,-0.004032209
24/10/03,6.70621,6.76073,6.70621,6.74437,954900,4.94558,0.001618198
27/10/03,6.74437,6.76073,6.74437,6.76073,2400,4.95758,0.002426409
28/10/03,6.73347,6.76073,6.70621,6.72802,653000,4.93359,-0.004839055
29/10/03,6.74983,6.75528,6.70621,6.73347,438800,4.93759,0.000810769
30/10/03,6.74437,6.74437,6.70621,6.73347,163700,4.93759,0
31/10/03,6.73347,6.73347,6.71711,6.72802,73100,4.93359,-0.000810112
03/11/03,6.72802,6.73347,6.71711,6.72257,661300,4.92959,-0.000810769
04/11/03,6.71711,6.73347,6.71711,6.71711,704700,4.92559,-0.000811427
05/11/03,6.70621,6.72257,6.70621,6.71711,708200,4.92559,0
06/11/03,6.71711,6.72802,6.67895,6.71166,1051700,4.92159,-0.000812085
07/11/03,6.73347,6.73347,6.71166,6.72257,927100,4.92959,0.001625491
10/11/03,6.71711,6.72257,6.70621,6.71711,1271000,4.92559,-0.000811427
11/11/03,6.67895,6.73347,6.67895,6.72257,857300,4.92959,0.000812085
12/11/03,6.72257,6.72802,6.70621,6.71711,1395100,4.92559,-0.000811427
13/11/03,6.67895,6.73347,6.67895,6.71711,918800,4.92559,0
14/11/03,6.70621,6.76073,6.70621,6.73347,448900,4.93759,0.002436256
17/11/03,6.76073,6.76073,6.70076,6.72257,196600,4.92959,-0.001620224
18/11/03,6.70621,6.74437,6.70621,6.73347,1470500,4.93759,0.001622853
19/11/03,6.70621,6.73892,6.70621,6.73347,2170700,4.93759,0
20/11/03,6.75528,6.75528,6.70621,6.73347,1890200,4.93759,0
21/11/03,6.74437,6.74437,6.70621,6.73347,2585800,4.93759,0
24/11/03,6.73347,6.74983,6.70621,6.73347,601500,4.93759,0
25/11/03,6.73347,6.74437,6.71166,6.73347,236300,4.93759,0
26/11/03,6.74983,6.74983,6.72257,6.73347,173200,4.93759,0
27/11/03,6.73347,6.74437,6.72257,6.73347,144600,4.93759,0
28/11/03,6.73347,6.73347,6.70621,6.73347,188300,4.93759,0
01/12/03,6.73347,6.74437,6.6844,6.70621,87700,4.9176,-0.004048534
02/12/03,6.70621,6.74437,6.6953,6.73347,78600,4.93759,0.004064991
03/12/03,6.73347,6.74437,6.70621,6.73347,175500,4.93759,0
04/12/03,6.70621,6.74437,6.70076,6.73347,313000,4.93759,0
05/12/03,6.73347,6.73347,6.6953,6.73347,106800,4.93759,0
08/12/03,6.73347,6.76073,6.73347,6.76073,27600,4.95758,0.004048534
09/12/03,6.76073,6.77164,6.74437,6.76073,3585900,4.95758,0
10/12/03,6.73347,6.81525,6.73347,6.81525,691800,4.99755,0.008062401
11/12/03,6.78799,6.83161,6.78799,6.81525,176500,4.99755,0
12/12/03,6.83161,6.83161,6.81525,6.82071,88900,5.00156,0.000802393
15/12/03,6.83706,6.87523,6.81525,6.84251,203500,5.01754,0.003195003
16/12/03,6.84251,6.91339,6.84251,6.91339,128200,5.06952,0.010359658
17/12/03,6.90794,6.97337,6.90794,6.97337,54000,5.1135,0.008675378
18/12/03,6.97882,7.00608,6.95156,7.00608,38800,5.13749,0.004691503
19/12/03,7.01153,7.03334,6.97882,7.00608,129800,5.13749,0
22/12/03,7.00608,7.08786,7.00608,7.07696,482700,5.18946,0.010115835
23/12/03,7.07151,7.11512,6.97882,7.11512,1211300,5.21745,0.005393625
24/12/03,7.11512,7.14239,7.08786,7.08786,54700,5.19746,-0.003831374
25/12/03,7.08786,7.08786,7.08786,7.08786,0,5.19746,0
26/12/03,7.08786,7.08786,7.08786,7.08786,0,5.19746,0
29/12/03,7.08786,7.14239,7.08786,7.11512,807200,5.21745,0.003846109
30/12/03,7.11512,7.13693,7.08786,7.08786,1405400,5.19746,-0.003831374
31/12/03,7.08786,7.11512,7.08786,7.08786,535200,5.19746,0
01/01/04,7.08786,7.08786,7.08786,7.08786,0,5.19746,0
02/01/04,7.11512,7.11512,7.08786,7.10967,146100,5.21345,0.003076503
05/01/04,7.08786,7.11512,7.08786,7.11512,274800,5.21745,0.000767246
06/01/04,7.14239,7.14239,7.11512,7.13693,71100,5.23344,0.003064716
07/01/04,7.11512,7.13693,7.08786,7.08786,276900,5.19746,-0.006875019
08/01/04,7.11512,7.11512,7.08786,7.11512,69500,5.21745,0.003846109
09/01/04,7.13693,7.14239,7.08786,7.11512,214700,5.21745,0
12/01/04,7.11512,7.11512,7.08786,7.08786,160500,5.19746,-0.003831374
13/01/04,7.11512,7.11512,7.08786,7.08786,149900,5.19746,0
14/01/04,7.08786,7.13148,7.08786,7.08786,147700,5.19746,0
15/01/04,7.11512,7.11512,7.08786,7.08786,138400,5.19746,0
16/01/04,7.08786,7.11512,7.08786,7.08786,37000,5.19746,0
19/01/04,7.11512,7.14239,7.08786,7.11512,72100,5.21745,0.003846109
20/01/04,7.11512,7.14239,7.08786,7.11512,68700,5.21745,0
21/01/04,7.11512,7.14239,7.11512,7.13693,78200,5.23344,0.003064716
22/01/04,7.13693,7.14239,7.11512,7.14239,41100,5.23744,0.000764316
23/01/04,7.14239,7.14239,7.11512,7.14239,18900,5.23744,0
26/01/04,7.14239,7.14239,7.11512,7.11512,40400,5.21745,-0.00381675
27/01/04,7.14784,7.14784,7.11512,7.13148,26500,5.22944,0.002298057
28/01/04,7.09332,7.20781,7.09332,7.14239,72800,5.23744,0.001529801
29/01/04,7.14239,7.186,7.12058,7.14239,118500,5.23744,0
30/01/04,7.16965,7.16965,7.14239,7.16965,169300,5.25743,0.00381675
02/02/04,7.186,7.186,7.14784,7.16965,453000,5.25743,0
03/02/04,7.16965,7.186,7.16965,7.18055,398900,5.26543,0.001521656
04/02/04,7.16965,7.19691,7.14239,7.19691,506300,5.27742,0.002277117
05/02/04,7.16965,7.26233,7.16965,7.23507,1011900,5.3054,0.005301833
06/02/04,7.24598,7.36047,7.23507,7.36047,485000,5.39736,0.017333283
09/02/04,7.36047,7.36047,7.25143,7.36047,447800,5.39736,0
10/02/04,7.36047,7.49678,7.33866,7.49678,567300,5.49731,0.018518313
11/02/04,7.52404,7.57856,7.51859,7.5513,1152100,5.53729,0.007272648
12/02/04,7.5513,7.57856,7.5513,7.5513,405300,5.53729,0
13/02/04,7.57856,7.60582,7.5513,7.57856,2027200,5.55728,0.003610069
16/02/04,7.57856,7.60582,7.5513,7.60037,94800,5.57328,0.002879106
17/02/04,7.5513,7.63308,7.5513,7.63308,3333300,5.59726,0.004302673
18/02/04,7.60582,7.71487,7.60582,7.71487,1032700,5.65724,0.010715957
19/02/04,7.71487,7.71487,7.68761,7.71487,380500,5.65724,0
20/02/04,7.71487,7.73122,7.69851,7.71487,252700,5.65724,0
23/02/04,7.69851,7.74213,7.68761,7.74213,430100,5.67723,0.003533525
24/02/04,7.74213,7.74213,7.71487,7.74213,3205500,5.67723,0
25/02/04,7.69306,7.75848,7.69306,7.74213,330900,5.67723,0
26/02/04,7.74213,7.75303,7.74213,7.74213,334600,5.67723,0
27/02/04,7.74213,7.75303,7.73668,7.75303,351200,5.68522,0.001407376
01/03/04,7.75303,7.76939,7.74213,7.76939,3846300,5.69722,0.002110736
02/03/04,7.75848,7.77484,7.75848,7.76939,3359400,5.69722,0
03/03/04,7.78029,7.78029,7.74213,7.77484,324200,5.70121,0.000700342
04/03/04,7.76939,7.78574,7.76939,7.76939,200200,5.69722,-0.000699851
05/03/04,7.77484,7.7912,7.75848,7.76939,5577700,5.69722,0
08/03/04,7.76939,7.78574,7.74213,7.78029,181500,5.70521,0.001402438
09/03/04,7.76939,7.78574,7.75848,7.76939,133300,5.69722,-0.001400474
10/03/04,7.74213,7.76939,7.74213,7.74213,460400,5.67723,-0.003508729
11/03/04,7.74213,7.75303,7.68761,7.71487,334500,5.65724,-0.003521083
12/03/04,7.68761,7.76394,7.68761,7.74213,101800,5.67723,0.003533525
15/03/04,7.68761,7.74758,7.63308,7.68761,152900,5.63725,-0.007042167
16/03/04,7.71487,7.71487,7.66034,7.70941,169900,5.65323,0.002834716
17/03/04,7.76394,7.76394,7.6658,7.74213,139300,5.67723,0.004245361
18/03/04,7.73668,7.74213,7.66034,7.71487,60000,5.65724,-0.003521083
19/03/04,7.71487,7.74213,7.68761,7.68761,424900,5.63725,-0.003533525
22/03/04,7.63854,7.74213,7.57856,7.63308,507900,5.59726,-0.007093884
23/03/04,7.63308,7.63308,7.57856,7.63308,953100,5.59726,0
24/03/04,7.63308,7.63308,7.60582,7.63308,233100,5.59726,0
25/03/04,7.63308,7.63308,7.57856,7.63308,461600,5.59726,0
26/03/04,7.63308,7.63308,7.60582,7.63308,71200,5.59726,0
29/03/04,7.63308,7.63308,7.58401,7.63308,152800,5.59726,0
30/03/04,7.63308,7.63308,7.57856,7.63308,222200,5.59726,0
31/03/04,7.63308,7.68761,7.61673,7.66034,241500,5.61725,0.00357139
01/04/04,7.63854,7.68761,7.63308,7.68215,158700,5.63324,0.002846589
02/04/04,7.68761,7.71487,7.6658,7.68761,357800,5.63725,0.000711846
05/04/04,7.69851,7.71487,7.63308,7.68761,452300,5.63725,0
06/04/04,7.66034,7.79665,7.66034,7.79665,127300,5.71721,0.014184221
07/04/04,7.63308,7.68761,7.62763,7.68761,822400,5.63725,-0.013985843
08/04/04,7.68761,7.68761,7.60582,7.63308,223000,5.59726,-0.007093884
09/04/04,7.63308,7.63308,7.63308,7.63308,0,5.59726,0
12/04/04,7.63308,7.63308,7.63308,7.63308,0,5.59726,0
13/04/04,7.66034,7.66034,7.63308,7.64944,223000,5.60926,0.002143906
14/04/04,7.65489,7.65489,7.60582,7.64399,272500,5.60526,-0.000713107
15/04/04,7.63308,7.66034,7.57856,7.63308,177100,5.59726,-0.001427231
16/04/04,7.63308,7.68215,7.60582,7.63308,86000,5.59726,0
19/04/04,7.63308,7.6767,7.60582,7.63308,130000,5.59726,0
20/04/04,7.63308,7.66034,7.60582,7.63308,101800,5.59726,0
21/04/04,7.60582,7.60582,7.57856,7.60037,144100,5.57328,-0.004284239
22/04/04,7.60037,7.63308,7.57856,7.63308,9370900,5.59726,0.004302673
23/04/04,7.60582,7.63308,7.60582,7.63308,163200,5.59726,0
26/04/04,7.64399,7.64399,7.58947,7.60582,114600,5.57727,-0.00357139
27/04/04,7.60582,7.63308,7.60582,7.63308,365600,5.59726,0.003584191
28/04/04,7.63308,7.63308,7.57856,7.63308,6207200,5.59726,0
29/04/04,7.62763,7.63308,7.58947,7.62763,143100,5.59327,-0.000712849
30/04/04,7.60582,7.63308,7.58401,7.63308,3188600,5.59726,0.000713357
03/05/04,7.63308,7.63308,7.60582,7.63308,46600,5.59726,0
04/05/04,7.63308,7.63308,7.57856,7.63308,254800,5.59726,0
05/05/04,7.63308,7.63308,7.57856,7.63308,252900,5.59726,0
06/05/04,7.62218,7.63308,7.57856,7.63308,191600,5.59726,0
07/05/04,7.62763,7.63308,7.57856,7.62218,1182000,5.58927,-0.001427484
10/05/04,7.60582,7.60582,7.57856,7.60037,112100,5.57328,-0.002860839
11/05/04,7.60037,7.61127,7.57856,7.60037,99500,5.57328,0
12/05/04,7.60037,7.60037,7.5513,7.60037,259400,5.57328,0
13/05/04,7.60582,7.62218,7.57856,7.60037,62000,5.57328,0
14/05/04,7.60037,7.60582,7.52404,7.52404,173200,5.5173,-0.010044354
17/05/04,7.5513,7.60037,7.415,7.44226,243500,5.45733,-0.010869447
18/05/04,7.44226,7.46952,7.42045,7.46952,213600,5.47732,0.003662963
19/05/04,7.46952,7.49678,7.45861,7.46952,165800,5.47732,0
20/05/04,7.46952,7.46952,7.44226,7.46952,115400,5.47732,0
21/05/04,7.49678,7.49678,7.44226,7.46952,56000,5.47732,0
24/05/04,7.48587,7.52404,7.46952,7.46952,74300,5.47732,0
25/05/04,7.46952,7.48587,7.415,7.44226,370300,5.45733,-0.003649595
26/05/04,7.46952,7.46952,7.38773,7.44226,168200,5.45733,0
27/05/04,7.44226,7.45316,7.36047,7.44226,194900,5.45733,0
28/05/04,7.415,7.44226,7.33321,7.36047,300400,5.39736,-0.01098889
31/05/04,7.36047,7.415,7.36047,7.415,27500,5.43735,0.007409178
01/06/04,7.415,7.45316,7.36593,7.415,50700,5.43735,0
02/06/04,7.415,7.4368,7.36047,7.38773,830800,5.41735,-0.003678262
03/06/04,7.40409,7.44226,7.38773,7.38773,72300,5.41735,0
04/06/04,7.45861,7.45861,7.39319,7.415,54600,5.43735,0.003691842
07/06/04,7.46952,7.46952,7.415,7.4368,60600,5.45333,0.002938932
08/06/04,7.44226,7.44226,7.39864,7.415,139500,5.43735,-0.00293032
09/06/04,7.415,7.415,7.38773,7.38773,76900,5.41735,-0.003678262
10/06/04,7.38773,7.38773,7.37138,7.38773,59000,5.41735,0
11/06/04,7.38773,7.38773,7.36047,7.38773,80300,5.41735,0
14/06/04,7.38773,7.39864,7.37138,7.39319,107800,5.42135,0.000738368
15/06/04,7.39319,7.40409,7.36593,7.39864,2138400,5.42535,0.000737824
16/06/04,7.39864,7.415,7.38773,7.415,2010500,5.43735,0.002211839
17/06/04,7.42045,7.42045,7.39319,7.42045,222000,5.44134,0.000733813
18/06/04,7.44226,7.44226,7.39319,7.44226,148700,5.45733,0.002938614
21/06/04,7.44226,7.46406,7.38773,7.46406,177900,5.47332,0.002930004
22/06/04,7.46406,7.46406,7.38773,7.4368,263800,5.45333,-0.003652262
23/06/04,7.44226,7.44226,7.38773,7.415,297700,5.43735,-0.00293032
24/06/04,7.415,7.4368,7.38773,7.40409,1961900,5.42935,-0.001471305
25/06/04,7.415,7.43135,7.37683,7.415,78800,5.43735,0.001473473
28/06/04,7.415,7.44226,7.40409,7.415,54500,5.43735,0
29/06/04,7.44226,7.44226,7.37683,7.43135,698400,5.44933,0.002203279
30/06/04,7.4368,7.45316,7.42045,7.43135,348000,5.44933,0
01/07/04,7.415,7.4368,7.38773,7.415,195900,5.43735,-0.002198435
02/07/04,7.415,7.4259,7.38773,7.415,284200,5.43735,0
05/07/04,7.415,7.415,7.38773,7.415,34700,5.43735,0
06/07/04,7.415,7.44226,7.38773,7.415,67100,5.43735,0
07/07/04,7.42045,7.42045,7.36047,7.36047,286300,5.39736,-0.007354686
08/07/04,7.37683,7.37683,7.30595,7.33866,118400,5.38137,-0.002962559
09/07/04,7.36047,7.36047,7.29505,7.29505,119900,5.34939,-0.005942725
12/07/04,7.3114,7.36047,7.3114,7.36047,113800,5.39736,0.008967378
13/07/04,7.25143,7.36047,7.25143,7.36047,146600,5.39736,0
14/07/04,7.26233,7.36047,7.26233,7.36047,75400,5.39736,0
15/07/04,7.36047,7.38773,7.33321,7.36047,96900,5.39736,0
16/07/04,7.36047,7.38773,7.34412,7.36047,58000,5.39736,0
19/07/04,7.36047,7.36047,7.26779,7.28414,127000,5.34139,-0.010369885
20/07/04,7.28414,7.28414,7.25143,7.27869,53400,5.33739,-0.000748869
21/07/04,7.25143,7.35502,7.25143,7.33321,176000,5.37737,0.007490552
22/07/04,7.36047,7.36047,7.25143,7.25143,103300,5.3174,-0.011152292
23/07/04,7.27869,7.30595,7.25143,7.25143,61900,5.3174,0
26/07/04,7.25143,7.27869,7.25143,7.27869,55900,5.33739,0.003759356
27/07/04,7.30595,7.30595,7.27869,7.30595,48700,5.35738,0.003745276
28/07/04,7.30595,7.36047,7.27324,7.36047,363900,5.39736,0.007462603
29/07/04,7.30595,7.38773,7.30595,7.38773,133200,5.41735,0.003703663
30/07/04,7.38773,7.38773,7.33321,7.38773,94200,5.41735,0
02/08/04,7.38773,7.38773,7.33321,7.36047,38500,5.39736,-0.003689996
03/08/04,7.36047,7.36047,7.30595,7.33321,109900,5.37737,-0.003703663
04/08/04,7.30595,7.33321,7.25143,7.27869,105100,5.33739,-0.007434861
05/08/04,7.30595,7.30595,7.26233,7.26233,172300,5.32539,-0.00224829
06/08/04,7.26233,7.28414,7.25143,7.27869,96400,5.33739,0.002253356
09/08/04,7.27869,7.3005,7.25143,7.25143,120600,5.3174,-0.003745276
10/08/04,7.25143,7.27869,7.22417,7.22417,30900,5.29741,-0.003759356
11/08/04,7.25143,7.25143,7.22417,7.22417,15600,5.29741,0
12/08/04,7.22417,7.25143,7.20781,7.25143,21100,5.3174,0.003773542
13/08/04,7.25143,7.30595,7.22417,7.23507,27800,5.3054,-0.002256742
16/08/04,7.22417,7.29505,7.16965,7.22417,54700,5.29741,-0.001506013
17/08/04,7.19691,7.25143,7.19691,7.25143,16500,5.3174,0.003773542
18/08/04,7.19691,7.25143,7.16965,7.25143,40600,5.3174,0
19/08/04,7.24598,7.27869,7.22417,7.27869,52400,5.33739,0.003759356
20/08/04,7.27869,7.27869,7.22417,7.27869,25700,5.33739,0
