Date,Open,High,Low,Close,Volume,Adj Close,Real_Date
36195,2.02056,2.02056,1.98151,1.98151,268300,1.74719,05/02/03
36196,1.98151,2.04008,1.98151,2.00103,1293100,1.7644,06/02/03
36197,2.00103,2.02056,1.99127,2.00103,277400,1.7644,07/02/03
36200,2.0108,2.0108,1.99127,2.00103,102700,1.7644,10/02/03
36201,2.00103,2.02056,1.99127,2.02056,321600,1.78162,11/02/03
36202,2.02056,2.04008,2.0108,2.03032,582900,1.79023,12/02/03
36203,2.02056,2.04984,2.02056,2.04984,728400,1.80744,13/02/03
36204,2.04984,2.07912,2.04984,2.07912,583600,1.83326,14/02/03
36207,2.07912,2.09865,2.06936,2.07912,607100,1.83326,17/02/03
36208,2.08888,2.11817,2.08888,2.09865,1554800,1.85048,18/02/03
36209,2.10841,2.10841,2.08888,2.10841,1431400,1.85909,19/02/03
36210,2.10841,2.14745,2.09865,2.11817,1101400,1.86769,20/02/03
36211,2.10841,2.11817,2.06936,2.10841,704800,1.85909,21/02/03
36214,2.09865,2.10841,2.0596,2.07912,586800,1.83326,24/02/03
36215,2.06936,2.06936,2.03032,2.04008,445700,1.79884,25/02/03
36216,2.04008,2.06936,2.04008,2.04984,169000,1.80744,26/02/03
36217,2.04984,2.07912,2.04984,2.07912,353800,1.83326,27/02/03
36218,2.07912,2.09865,2.0596,2.09865,679600,1.85048,28/02/03
36221,2.09865,2.09865,2.07912,2.07912,161400,1.83326,03/03/03
36222,2.08888,2.12793,2.08888,2.12793,10200,1.8763,04/03/03
36223,2.12793,2.12793,2.09865,2.09865,800,1.85048,05/03/03
36224,2.09865,2.14745,2.09865,2.14745,1048500,1.89351,06/03/03
36225,2.13769,2.17674,2.11817,2.17674,796400,1.91934,07/03/03
36228,2.15721,2.20602,2.14745,2.16697,528400,1.91072,10/03/03
36229,2.17674,2.26459,2.16697,2.24506,860600,1.97958,11/03/03
36230,2.24506,2.27435,2.14745,2.17674,1567000,1.91934,12/03/03
36231,2.15721,2.2353,2.15721,2.2353,718800,1.97097,13/03/03
36232,2.2353,2.29387,2.2353,2.28411,1197100,2.01401,14/03/03
36235,2.24506,2.30363,2.19626,2.30363,407300,2.03122,17/03/03
36236,2.26459,2.31339,2.24506,2.25482,512600,1.98818,18/03/03
36237,2.2353,2.26459,2.21578,2.2353,696100,1.97097,19/03/03
36238,2.22554,2.26459,2.22554,2.25482,537800,1.98818,20/03/03
36239,2.2353,2.2353,2.1865,2.1865,30700,1.92794,21/03/03
36242,2.1865,2.1865,2.13769,2.16697,216000,1.91072,24/03/03
36243,2.14745,2.21578,2.14745,2.1865,184300,1.92794,25/03/03
36244,2.16697,2.20602,2.16697,2.1865,76900,1.92794,26/03/03
36245,2.19626,2.19626,2.16697,2.1865,110700,1.92794,27/03/03
36246,2.16697,2.17674,2.13769,2.14745,454100,1.89351,28/03/03
36249,2.13769,2.16697,2.12793,2.16697,342500,1.91072,31/03/03
36250,2.16697,2.1865,2.14745,2.16697,453400,1.91072,01/04/03
36251,2.17674,2.20602,2.16697,2.20602,368600,1.94515,02/04/03
36252,2.1865,2.20602,2.17674,2.1865,133200,1.92794,03/04/03
36253,2.19626,2.22554,2.19626,2.22554,600,1.96237,04/04/03
36256,2.2353,2.25482,2.21578,2.24506,246000,1.97958,07/04/03
36257,2.2353,2.2353,2.16697,2.16697,426000,1.91072,08/04/03
36258,2.17674,2.22554,2.17674,2.22554,360600,1.96237,09/04/03
36259,2.19626,2.22554,2.1865,2.22554,329700,1.96237,10/04/03
36260,2.21578,2.22554,2.17674,2.17674,857700,1.91934,11/04/03
36263,2.19626,2.19626,2.17674,2.1865,223800,1.92794,14/04/03
36264,2.19626,2.2353,2.1865,2.2353,18275300,1.97097,15/04/03
36265,2.20602,2.25482,2.20602,2.22554,517000,1.96237,16/04/03
36266,2.22554,2.24506,2.21578,2.21578,59200,1.95376,17/04/03
36267,2.21578,2.21578,2.21578,2.21578,0,1.95376,18/04/03
36270,2.21578,2.21578,2.21578,2.21578,0,1.95376,21/04/03
36271,2.2353,2.24506,2.22554,2.2353,302000,1.97097,22/04/03
36272,2.2353,2.24506,2.21578,2.21578,5780000,1.95376,23/04/03
36273,2.16697,2.19626,2.16697,2.1865,313200,1.92794,24/04/03
36274,2.1865,2.20602,2.14745,2.19626,15771600,1.93655,25/04/03
36277,2.1865,2.26459,2.1865,2.25482,520400,1.98818,28/04/03
36278,2.24506,2.3622,2.22554,2.34267,1306800,2.06564,29/04/03
36279,2.30363,2.411,2.29387,2.33291,2442400,2.05704,30/04/03
36280,2.33291,2.33291,2.33291,2.33291,0,2.05704,01/05/03
36281,2.33291,2.35244,2.30363,2.32315,150500,2.04843,02/05/03
36284,2.31339,2.34267,2.30363,2.30363,384500,2.03122,05/05/03
36285,2.30363,2.34267,2.30363,2.34267,300,2.06564,06/05/03
36286,2.37196,2.43053,2.35244,2.38172,1237600,2.10008,07/05/03
36287,2.37196,2.40124,2.35244,2.37196,585600,2.09147,08/05/03
36288,2.35244,2.37196,2.29387,2.29387,400700,2.02262,09/05/03
36291,2.31339,2.37196,2.31339,2.37196,534700,2.09147,12/05/03
36292,2.37196,2.43053,2.37196,2.40124,629800,2.11729,13/05/03
36293,2.40124,2.40124,2.37196,2.38172,508000,2.10008,14/05/03
36294,2.38172,2.39148,2.3622,2.3622,77400,2.08287,15/05/03
36295,2.35244,2.38172,2.35244,2.35244,366200,2.07426,16/05/03
36298,2.34267,2.37196,2.32315,2.32315,100700,2.04843,19/05/03
36299,2.33291,2.35244,2.31339,2.33291,540500,2.05704,20/05/03
36300,2.34267,2.34267,2.30363,2.30363,663000,2.03122,21/05/03
36301,2.31339,2.33291,2.29387,2.29387,277500,2.02262,22/05/03
36302,2.30363,2.34267,2.29387,2.33291,472300,2.05704,23/05/03
36305,2.33291,2.34267,2.32315,2.33291,12200,2.05704,26/05/03
36306,2.34267,2.34267,2.30363,2.31339,272400,2.03983,27/05/03
36307,2.33291,2.37196,2.32315,2.37196,709600,2.09147,28/05/03
36308,2.37196,2.38172,2.32315,2.33291,560100,2.05704,29/05/03
36309,2.33291,2.35244,2.32315,2.35244,1179400,2.07426,30/05/03
36312,2.35244,2.40124,2.35244,2.40124,516500,2.11729,02/06/03
36313,2.39148,2.46957,2.39148,2.45005,2409900,2.16033,03/06/03
36314,2.45005,2.57694,2.45005,2.57694,1525100,2.27221,04/06/03
36315,2.55742,2.55742,2.46957,2.52814,1052000,2.22918,05/06/03
36316,2.52814,2.56718,2.49885,2.56718,871600,2.26361,06/06/03
36319,2.5379,2.56718,2.50861,2.56718,283600,2.26361,09/06/03
36320,2.54766,2.62575,2.54766,2.62575,500,2.31525,10/06/03
36321,2.68431,2.69408,2.56718,2.60623,981900,2.29804,11/06/03
36322,2.61599,2.62575,2.54766,2.57694,525100,2.27221,12/06/03
36323,2.5867,2.60623,2.56718,2.56718,213000,2.26361,13/06/03
36326,2.55742,2.56718,2.5379,2.55742,148100,2.255,16/06/03
36327,2.54766,2.5867,2.5379,2.5379,345800,2.23779,17/06/03
36328,2.5379,2.5867,2.5379,2.56718,482400,2.26361,18/06/03
36329,2.55742,2.56718,2.5379,2.5379,326000,2.23779,19/06/03
36330,2.5379,2.5379,2.49885,2.49885,400700,2.20336,20/06/03
36333,2.50861,2.50861,2.42076,2.42076,400,2.1345,23/06/03
36334,2.43053,2.44029,2.39148,2.39148,574500,2.10868,24/06/03
36335,2.40124,2.43053,2.40124,2.42076,306900,2.1345,25/06/03
36336,2.411,2.42076,2.38172,2.39148,676000,2.10868,26/06/03
36337,2.40124,2.44029,2.40124,2.44029,793900,2.15172,27/06/03
36340,2.43053,2.43053,2.38172,2.40124,795300,2.11729,30/06/03
36341,2.40124,2.40124,2.35244,2.35244,357900,2.07426,01/07/03
36342,2.37196,2.39148,2.3622,2.3622,494900,2.08287,02/07/03
36343,2.37196,2.37196,2.32315,2.37196,854500,2.09147,03/07/03
36344,2.38172,2.38172,2.34267,2.3622,159300,2.08287,04/07/03
36347,2.3622,2.38172,2.35244,2.3622,265900,2.08287,07/07/03
36348,2.3622,2.3622,2.34267,2.34267,10200,2.06564,08/07/03
36349,2.34267,2.34267,2.28411,2.28411,15300,2.01401,09/07/03
36350,2.27435,2.27435,2.2353,2.2353,7600,1.97097,10/07/03
36351,2.22554,2.26459,2.20602,2.2353,1595800,1.97097,11/07/03
36354,2.24506,2.30363,2.24506,2.27435,562500,2.0054,14/07/03
36355,2.26459,2.27435,2.24506,2.24506,500300,1.97958,15/07/03
36356,2.24506,2.25482,2.22554,2.24506,573500,1.97958,16/07/03
36357,2.2353,2.26459,2.22554,2.26459,364300,1.9968,17/07/03
36358,2.25482,2.26459,2.2353,2.25482,575900,1.98818,18/07/03
36361,2.24506,2.25482,2.22554,2.22554,186100,1.96237,21/07/03
36362,2.22554,2.2353,2.21578,2.22554,263100,1.96237,22/07/03
36363,2.2353,2.2353,2.20602,2.20602,15300,1.94515,23/07/03
36364,2.20602,2.32315,2.16697,2.29387,3931400,2.02262,24/07/03
36365,2.29387,2.35244,2.28411,2.32315,1338000,2.04843,25/07/03
36368,2.34267,2.3622,2.33291,2.34267,834000,2.06564,28/07/03
36369,2.35244,2.3622,2.34267,2.3622,939400,2.08287,29/07/03
36370,2.3622,2.3622,2.33291,2.35244,528000,2.07426,30/07/03
36371,2.3622,2.43053,2.3622,2.39148,1610700,2.10868,31/07/03
36372,2.38172,2.39148,2.37196,2.39148,300000,2.10868,01/08/03
36375,2.37196,2.37196,2.34267,2.34267,90100,2.06564,04/08/03
36376,2.35244,2.35244,2.31339,2.31339,109200,2.03983,05/08/03
36377,2.31339,2.33291,2.28411,2.29387,143800,2.02262,06/08/03
36378,2.29387,2.32315,2.27435,2.32315,389000,2.04843,07/08/03
36379,2.30363,2.33291,2.29387,2.30363,151000,2.03122,08/08/03
36382,2.32315,2.38172,2.32315,2.3622,570600,2.08287,11/08/03
36383,2.37196,2.37196,2.33291,2.37196,275200,2.09147,12/08/03
36384,2.37196,2.37196,2.34267,2.35244,537800,2.07426,13/08/03
36385,2.3622,2.3622,2.33291,2.3622,476300,2.08287,14/08/03
36386,2.37196,2.38172,2.35244,2.38172,529700,2.10008,15/08/03
36389,2.38172,2.39148,2.35244,2.37196,287300,2.09147,18/08/03
36390,2.37196,2.37196,2.37196,2.37196,800,2.09147,19/08/03
36391,2.37196,2.39148,2.3622,2.37196,109100,2.09147,20/08/03
36392,2.38172,2.40124,2.37196,2.39148,526100,2.10868,21/08/03
36393,2.39148,2.411,2.39148,2.39148,573200,2.10868,22/08/03
36396,2.40124,2.42076,2.40124,2.40124,291100,2.11729,25/08/03
36397,2.40124,2.40124,2.40124,2.40124,0,2.11729,26/08/03
36398,2.40124,2.40124,2.40124,2.40124,5300,2.11729,27/08/03
36399,2.411,2.411,2.37196,2.37196,309600,2.09147,28/08/03
36400,2.38172,2.38172,2.33291,2.33291,331600,2.05704,29/08/03
36403,2.35244,2.37196,2.34267,2.35244,171700,2.07426,01/09/03
36404,2.3622,2.39148,2.35244,2.37196,479300,2.09147,02/09/03
36405,2.38172,2.411,2.38172,2.411,742400,2.12589,03/09/03
36406,2.39148,2.411,2.39148,2.39148,246900,2.10868,04/09/03
36407,2.38172,2.411,2.37196,2.37196,171300,2.09147,05/09/03
36410,2.39148,2.39148,2.34267,2.34267,143100,2.06564,08/09/03
36411,2.35244,2.35244,2.32315,2.32315,343300,2.04843,09/09/03
36412,2.32315,2.32315,2.30363,2.30363,258400,2.03122,10/09/03
36413,2.30363,2.32315,2.30363,2.32315,12900,2.04843,11/09/03
36414,2.32315,2.33291,2.29387,2.29387,756500,2.02262,12/09/03
36417,2.29387,2.30363,2.29387,2.30363,383600,2.03122,15/09/03
36418,2.29387,2.29387,2.27435,2.27435,20600,2.0054,16/09/03
36419,2.28411,2.31339,2.28411,2.31339,6600,2.03983,17/09/03
36420,2.31339,2.33291,2.31339,2.33291,18900,2.05704,18/09/03
36421,2.33291,2.37196,2.31339,2.37196,2554900,2.09147,19/09/03
36424,2.3622,2.38172,2.33291,2.34267,835900,2.06564,22/09/03
36425,2.3622,2.37196,2.33291,2.37196,405900,2.09147,23/09/03
36426,2.3622,2.37196,2.35244,2.3622,477300,2.08287,24/09/03
36427,2.34267,2.39148,2.34267,2.38172,1041200,2.10008,25/09/03
36428,2.37196,2.40124,2.37196,2.37196,532800,2.09147,26/09/03
36431,2.37196,2.42076,2.3622,2.42076,638800,2.1345,29/09/03
36432,2.39148,2.42076,2.39148,2.411,474000,2.12589,30/09/03
36433,2.40124,2.40124,2.37196,2.37196,33600,2.09147,01/10/03
36434,2.37196,2.39148,2.37196,2.37196,303500,2.09147,02/10/03
36435,2.38172,2.411,2.38172,2.39148,939200,2.10868,03/10/03
36438,2.38172,2.411,2.38172,2.40124,560800,2.11729,06/10/03
36439,2.39148,2.43053,2.39148,2.42076,1275800,2.1345,07/10/03
36440,2.42076,2.46957,2.42076,2.46957,1633400,2.17754,08/10/03
36441,2.45981,2.50861,2.45005,2.48909,1833500,2.19475,09/10/03
36442,2.47933,2.50861,2.47933,2.49885,865500,2.20336,10/10/03
36445,2.48909,2.48909,2.45005,2.45981,1528400,2.16893,13/10/03
36446,2.46957,2.51838,2.45981,2.50861,1849400,2.21196,14/10/03
36447,2.51838,2.59646,2.50861,2.54766,4201700,2.24639,15/10/03
36448,2.56718,2.69408,2.55742,2.65503,4504400,2.34107,16/10/03
36449,2.67455,2.67455,2.62575,2.66479,2275600,2.34967,17/10/03
36452,2.65503,2.66479,2.60623,2.63551,1055900,2.32386,20/10/03
36453,2.63551,2.70384,2.63551,2.70384,2417500,2.38411,21/10/03
36454,2.66479,2.68431,2.61599,2.65503,2374300,2.34107,22/10/03
36455,2.64527,2.64527,2.59646,2.59646,503000,2.28942,23/10/03
36456,2.5867,2.64527,2.5867,2.64527,733300,2.33246,24/10/03
36459,2.64527,2.64527,2.61599,2.61599,3600,2.30664,27/10/03
36460,2.62575,2.63551,2.60623,2.63551,260100,2.32386,28/10/03
36461,2.61599,2.62575,2.5867,2.59646,968400,2.28942,29/10/03
36462,2.60623,2.61599,2.60623,2.61599,4700,2.30664,30/10/03
36463,2.61599,2.61599,2.5867,2.5867,787300,2.28082,31/10/03
36466,2.5867,2.63551,2.5867,2.63551,434300,2.32386,03/11/03
36467,2.63551,2.66479,2.60623,2.64527,1553700,2.33246,04/11/03
36468,2.63551,2.65503,2.61599,2.62575,196100,2.31525,05/11/03
36469,2.62575,2.63551,2.61599,2.61599,539700,2.30664,06/11/03
36470,2.62575,2.63551,2.60623,2.63551,367000,2.32386,07/11/03
36473,2.59646,2.63551,2.59646,2.63551,321300,2.32386,10/11/03
36474,2.60623,2.63551,2.60623,2.62575,581200,2.31525,11/11/03
36475,2.63551,2.65503,2.63551,2.64527,844200,2.33246,12/11/03
36476,2.64527,2.65503,2.63551,2.63551,286500,2.32386,13/11/03
36477,2.63551,2.66479,2.63551,2.66479,342700,2.34967,14/11/03
36480,2.66479,2.66479,2.60623,2.61599,703100,2.30664,17/11/03
36481,2.61599,2.63551,2.61599,2.61599,199700,2.30664,18/11/03
36482,2.62575,2.62575,2.5867,2.60623,1039800,2.29804,19/11/03
36483,2.61599,2.61599,2.55742,2.59646,2577500,2.28942,20/11/03
36484,2.61599,2.61599,2.57694,2.57694,1023600,2.27221,21/11/03
36487,2.5867,2.59646,2.57694,2.5867,463300,2.28082,24/11/03
36488,2.5867,2.59646,2.57694,2.5867,3152100,2.28082,25/11/03
36489,2.5867,2.59646,2.56718,2.57694,686400,2.27221,26/11/03
36490,2.56718,2.5867,2.55742,2.56718,377400,2.26361,27/11/03
36491,2.57694,2.59646,2.57694,2.57694,501500,2.27221,28/11/03
36494,2.57694,2.5867,2.56718,2.56718,712600,2.26361,01/12/03
36495,2.57694,2.5867,2.56718,2.5867,1734800,2.28082,02/12/03
36496,2.59646,2.61599,2.5867,2.5867,490000,2.28082,03/12/03
36497,2.60623,2.60623,2.5867,2.5867,1320000,2.28082,04/12/03
36498,2.5867,2.64527,2.5867,2.64527,9161100,2.33246,05/12/03
36501,2.63551,2.64527,2.61599,2.63551,589700,2.32386,08/12/03
36502,2.63551,2.64527,2.63551,2.64527,7519100,2.33246,09/12/03
36503,2.63551,2.64527,2.61599,2.63551,421700,2.32386,10/12/03
36504,2.63551,2.65503,2.63551,2.63551,6518300,2.32386,11/12/03
36505,2.63551,2.64527,2.63551,2.64527,313500,2.33246,12/12/03
36508,2.64527,2.66479,2.64527,2.64527,1217600,2.33246,15/12/03
36509,2.63551,2.68431,2.63551,2.65503,904500,2.34107,16/12/03
36510,2.65503,2.7136,2.65503,2.7136,1743300,2.39271,17/12/03
36511,2.72336,2.75264,2.72336,2.74288,1217400,2.41853,18/12/03
36512,2.74288,2.82097,2.74288,2.82097,3135600,2.48738,19/12/03
36515,2.82097,2.82097,2.7624,2.81121,322200,2.47878,22/12/03
36516,2.79169,2.80145,2.79169,2.80145,6083100,2.47017,23/12/03
36517,2.79169,2.83073,2.79169,2.83073,231900,2.49599,24/12/03
36518,2.83073,2.83073,2.83073,2.83073,0,2.49599,25/12/03
36519,2.83073,2.83073,2.83073,2.83073,0,2.49599,26/12/03
36522,2.82097,2.86002,2.82097,2.86002,1001200,2.52182,29/12/03
36523,2.86002,2.87954,2.86002,2.86002,751900,2.52182,30/12/03
36524,2.85025,2.87954,2.84049,2.85025,556400,2.5132,31/12/03
36525,2.85025,2.85025,2.85025,2.85025,0,2.5132,01/01/04
36526,2.84049,2.87954,2.80145,2.85025,272600,2.5132,02/01/04
36529,2.86002,2.86002,2.83073,2.85025,379300,2.5132,05/01/04
36530,2.85025,2.86002,2.82097,2.86002,430800,2.52182,06/01/04
36531,2.84049,2.85025,2.82097,2.85025,1004000,2.5132,07/01/04
36532,2.85025,2.94787,2.84049,2.8893,1152800,2.54763,08/01/04
36533,2.91858,2.92834,2.87954,2.87954,265000,2.53903,09/01/04
36536,2.90882,2.92834,2.8893,2.92834,647400,2.58206,12/01/04
36537,2.92834,2.9381,2.90882,2.9381,872300,2.59066,13/01/04
36538,2.92834,2.95763,2.90882,2.94787,763700,2.59928,14/01/04
36539,2.94787,3.02595,2.94787,3.00643,718000,2.65091,15/01/04
36540,3.03572,3.13333,3.02595,3.09428,1695100,2.72838,16/01/04
36543,3.12357,3.15285,3.04548,3.07476,791000,2.71116,19/01/04
36544,3.065,3.065,2.96739,2.98691,1092100,2.6337,20/01/04
36545,2.99667,3.02595,2.97715,2.98691,725800,2.6337,21/01/04
36546,2.98691,3.01619,2.94787,2.97715,774200,2.6251,22/01/04
36547,2.98691,2.99667,2.97715,2.99667,237400,2.64231,23/01/04
36550,3.00643,3.02595,2.99667,2.99667,569900,2.64231,26/01/04
36551,3.00643,3.01619,2.99667,3.01619,269100,2.65952,27/01/04
36552,3.03572,3.03572,2.99667,3.01619,588900,2.65952,28/01/04
36553,3.02595,3.02595,2.97715,2.97715,263400,2.6251,29/01/04
36554,3.02595,3.03572,2.90882,2.94787,1123400,2.59928,30/01/04
36557,2.94787,2.95763,2.91858,2.92834,1382200,2.58206,02/02/04
36558,2.92834,2.9381,2.8893,2.91858,1059700,2.57345,03/02/04
36559,2.89906,2.94787,2.89906,2.92834,1040100,2.58206,04/02/04
36560,2.92834,2.9381,2.8893,2.89906,928200,2.55624,05/02/04
36561,2.8893,2.94787,2.8893,2.94787,615200,2.59928,06/02/04
36564,2.95763,2.95763,2.92834,2.9381,144500,2.59066,09/02/04
36565,2.92834,2.95763,2.92834,2.92834,337600,2.58206,10/02/04
36566,2.91858,2.95763,2.91858,2.9381,382600,2.59066,11/02/04
36567,2.9381,2.95763,2.9381,2.95763,433000,2.60788,12/02/04
36568,2.96739,2.98691,2.94787,2.96739,737800,2.61649,13/02/04
36571,2.96739,2.98691,2.95763,2.97715,107700,2.6251,16/02/04
36572,2.98691,3.10404,2.96739,3.08452,2713400,2.71977,17/02/04
36573,3.08452,3.14309,3.08452,3.12357,1808700,2.7542,18/02/04
36574,3.12357,3.12357,3.07476,3.12357,1422300,2.7542,19/02/04
36575,3.09428,3.12357,3.08452,3.12357,396700,2.7542,20/02/04
36578,3.02595,3.12357,3.02595,3.12357,831700,2.7542,23/02/04
36579,3.11381,3.18213,3.09428,3.17237,1352700,2.79723,24/02/04
36580,3.16261,3.17237,3.14309,3.14309,747400,2.77141,25/02/04
36581,3.13333,3.16261,3.12357,3.16261,3527700,2.78863,26/02/04
36582,3.13333,3.17237,3.13333,3.14309,1217000,2.77141,27/02/04
36585,3.16261,3.16261,3.13333,3.13333,841300,2.76281,01/03/04
36586,3.13333,3.15285,3.11381,3.13333,727500,2.76281,02/03/04
36587,3.12357,3.14309,3.12357,3.12357,701900,2.7542,03/03/04
36588,3.12357,3.13333,3.11381,3.11381,495900,2.7456,04/03/04
36589,3.11381,3.12357,3.10404,3.11381,565800,2.7456,05/03/04
36592,3.11381,3.13333,3.10404,3.13333,614800,2.76281,08/03/04
36593,3.13333,3.13333,3.11381,3.11381,195100,2.7456,09/03/04
36594,3.10404,3.16261,3.10404,3.16261,1698600,2.78863,10/03/04
36595,3.11381,3.12357,3.07476,3.10404,1445000,2.73698,11/03/04
36596,3.07476,3.11381,3.065,3.07476,1105500,2.71116,12/03/04
36599,3.065,3.10404,3.04548,3.04548,418100,2.68535,15/03/04
36600,3.03572,3.07476,3.03572,3.07476,525800,2.71116,16/03/04
36601,3.07476,3.11381,3.05524,3.11381,357900,2.7456,17/03/04
36602,3.11381,3.11381,3.04548,3.04548,999400,2.68535,18/03/04
36603,3.065,3.07476,3.03572,3.07476,405900,2.71116,19/03/04
36606,3.07476,3.11381,3.05524,3.09428,829700,2.72838,22/03/04
36607,3.065,3.13333,3.065,3.11381,3267400,2.7456,23/03/04
36608,3.08452,3.13333,3.08452,3.13333,2124700,2.76281,24/03/04
36609,3.11381,3.15285,3.10404,3.12357,2035000,2.7542,25/03/04
36610,3.12357,3.14309,3.10404,3.12357,982300,2.7542,26/03/04
36613,3.12357,3.13333,3.10404,3.11381,836900,2.7456,29/03/04
36614,3.12357,3.12357,3.10404,3.11381,933800,2.7456,30/03/04
36615,3.09428,3.12357,3.09428,3.11381,722500,2.7456,31/03/04
36616,3.11381,3.13333,3.10404,3.13333,696500,2.76281,01/04/04
36617,3.13333,3.14309,3.11381,3.13333,2069900,2.76281,02/04/04
36620,3.12357,3.14309,3.11381,3.12357,1295500,2.7542,05/04/04
36621,3.11381,3.23094,3.11381,3.21142,1916800,2.83166,06/04/04
36622,3.21142,3.22118,3.19189,3.20166,785900,2.82306,07/04/04
36623,3.19189,3.21142,3.19189,3.21142,248800,2.83166,08/04/04
36624,3.21142,3.21142,3.21142,3.21142,0,2.83166,09/04/04
36627,3.21142,3.21142,3.21142,3.21142,0,2.83166,12/04/04
36628,3.22118,3.2407,3.20166,3.21142,440900,2.83166,13/04/04
36629,3.23094,3.23094,3.17237,3.19189,320000,2.81444,14/04/04
36630,3.21142,3.21142,3.17237,3.17237,277600,2.79723,15/04/04
36631,3.17237,3.19189,3.16261,3.17237,375200,2.79723,16/04/04
36634,3.17237,3.18213,3.16261,3.17237,471700,2.79723,19/04/04
36635,3.18213,3.19189,3.17237,3.18213,319700,2.80584,20/04/04
36636,3.14309,3.16261,3.11381,3.12357,861500,2.7542,21/04/04
36637,3.17237,3.21142,3.16261,3.17237,906600,2.79723,22/04/04
36638,3.18213,3.21142,3.14309,3.14309,407800,2.77141,23/04/04
36641,3.15285,3.16261,3.09428,3.10404,998500,2.73698,26/04/04
36642,3.12357,3.15285,3.11381,3.12357,1033300,2.7542,27/04/04
36643,3.14309,3.14309,3.11381,3.12357,969600,2.7542,28/04/04
36644,3.12357,3.13333,3.11381,3.11381,1309400,2.7456,29/04/04
36645,3.10404,3.12357,3.10404,3.10404,529200,2.73698,30/04/04
36648,3.08452,3.15285,3.08452,3.15285,138700,2.78002,03/05/04
36649,3.15285,3.16261,3.12357,3.15285,1143900,2.78002,04/05/04
36650,3.13333,3.13333,3.05524,3.05524,1099800,2.69395,05/05/04
36651,3.08452,3.08452,3.01619,3.01619,470200,2.65952,06/05/04
36652,3.01619,3.03572,2.95763,2.95763,2526900,2.60788,07/05/04
36655,2.96739,2.96739,2.8893,2.8893,657100,2.54763,10/05/04
36656,2.89906,2.90882,2.85025,2.87954,1047800,2.53903,11/05/04
36657,2.8893,2.8893,2.84049,2.87954,912400,2.53903,12/05/04
36658,2.86978,2.94787,2.86978,2.94787,933700,2.59928,13/05/04
36659,2.94787,2.94787,2.89906,2.90882,1427400,2.56485,14/05/04
36662,2.90882,2.90882,2.81121,2.86002,756300,2.52182,17/05/04
36663,2.85025,2.95763,2.85025,2.95763,1158200,2.60788,18/05/04
36664,2.9381,3.01619,2.9381,2.99667,461400,2.64231,19/05/04
36665,3.01619,3.01619,2.95763,3.00643,121100,2.65091,20/05/04
36666,2.99667,2.99667,2.95763,2.96739,253200,2.61649,21/05/04
36669,2.95763,2.95763,2.91858,2.94787,231800,2.59928,24/05/04
36670,2.92834,2.9381,2.90882,2.92834,608700,2.58206,25/05/04
36671,2.94787,2.94787,2.89906,2.89906,1238500,2.55624,26/05/04
36672,2.89906,2.95763,2.89906,2.92834,1261400,2.58206,27/05/04
36673,2.90882,2.92834,2.86978,2.91858,1119700,2.57345,28/05/04
36676,2.92834,2.92834,2.89906,2.92834,32400,2.58206,31/05/04
36677,2.91858,2.91858,2.90882,2.91858,175300,2.57345,01/06/04
36678,2.91858,2.94787,2.91858,2.91858,1720100,2.57345,02/06/04
36679,2.92834,2.92834,2.89906,2.91858,420500,2.57345,03/06/04
36680,2.90882,2.9381,2.90882,2.92834,196100,2.58206,04/06/04
36683,2.94787,2.95763,2.92834,2.95763,159400,2.60788,07/06/04
36684,2.95763,2.96739,2.9381,2.96739,697800,2.61649,08/06/04
36685,2.9381,2.95763,2.92834,2.92834,844100,2.58206,09/06/04
36686,2.92834,2.9381,2.90882,2.9381,263200,2.59066,10/06/04
36687,2.9381,2.9381,2.89906,2.91858,1099400,2.57345,11/06/04
36690,2.92834,2.94787,2.91858,2.9381,937400,2.59066,14/06/04
36691,2.94787,2.95763,2.9381,2.95763,708000,2.60788,15/06/04
36692,2.94787,2.97715,2.92834,2.94787,637500,2.59928,16/06/04
36693,2.96739,2.96739,2.92834,2.9381,352400,2.59066,17/06/04
36694,2.94787,2.94787,2.90882,2.91858,1989200,2.57345,18/06/04
36697,2.9381,2.9381,2.91858,2.91858,70200,2.57345,21/06/04
36698,2.91858,2.94787,2.91858,2.94787,1249500,2.59928,22/06/04
36699,2.92834,2.95763,2.91858,2.92834,1043700,2.58206,23/06/04
36700,2.9381,2.9381,2.91858,2.91858,490500,2.57345,24/06/04
36701,2.92834,2.94787,2.92834,2.94787,667500,2.59928,25/06/04
36704,2.92834,2.94787,2.92834,2.92834,543900,2.58206,28/06/04
36705,2.92834,2.94787,2.92834,2.92834,544500,2.58206,29/06/04
36706,2.9381,2.9381,2.91858,2.92834,984100,2.58206,30/06/04
36707,2.92834,2.94787,2.90882,2.90882,939800,2.56485,01/07/04
36708,2.91858,2.92834,2.89906,2.91858,815300,2.57345,02/07/04
36711,2.91858,2.92834,2.90882,2.91858,668900,2.57345,05/07/04
36712,2.90882,2.94787,2.90882,2.94787,877800,2.59928,06/07/04
36713,2.92834,2.96739,2.91858,2.92834,1777200,2.58206,07/07/04
36714,2.91858,2.94787,2.89906,2.89906,492500,2.55624,08/07/04
36715,2.91858,2.92834,2.89906,2.89906,199100,2.55624,09/07/04
36718,2.90882,2.92834,2.90882,2.91858,246400,2.57345,12/07/04
36719,2.92834,2.94787,2.92834,2.92834,479900,2.58206,13/07/04
36720,2.9381,2.94787,2.92834,2.94787,312000,2.59928,14/07/04
