Date,Open,High,Low,Close,Volume,Adj Close,Date_Real
36320,0.53272,0.53997,0.5291,0.53272,18776300,0.47338,10/06/03
36321,0.53634,0.56171,0.53634,0.55446,42773800,0.4927,11/06/03
36322,0.56171,0.56896,0.56171,0.56896,7200,0.50558,12/06/03
36323,0.57621,0.57983,0.55446,0.55446,20597300,0.4927,13/06/03
36326,0.55809,0.56171,0.54359,0.55084,25628000,0.48948,16/06/03
36327,0.55446,0.55446,0.54722,0.54722,0,0.48627,17/06/03
36328,0.55084,0.55084,0.55084,0.55084,275900,0.48948,18/06/03
36329,0.55084,0.55446,0.54359,0.54359,7108700,0.48304,19/06/03
36330,0.54722,0.55809,0.54722,0.55809,372400,0.49593,20/06/03
36333,0.55446,0.56896,0.55446,0.56896,234500,0.50558,23/06/03
36334,0.56534,0.56534,0.55809,0.56171,10302800,0.49914,24/06/03
36335,0.56534,0.56534,0.56171,0.56171,109700,0.49914,25/06/03
36336,0.56171,0.56171,0.55446,0.56171,6828100,0.49914,26/06/03
36337,0.56171,0.56171,0.55446,0.55446,115800,0.4927,27/06/03
36340,0.55446,0.55446,0.55446,0.55446,48900,0.4927,30/06/03
36341,0.55446,0.55446,0.54722,0.54722,8757100,0.48627,01/07/03
36342,0.55084,0.55446,0.55084,0.55446,2700,0.4927,02/07/03
36343,0.55446,0.55446,0.54359,0.54722,17658900,0.48627,03/07/03
36344,0.55084,0.55084,0.53997,0.53997,11153300,0.47982,04/07/03
36347,0.54359,0.54722,0.53997,0.54359,10754800,0.48304,07/07/03
36348,0.54359,0.54359,0.53997,0.53997,55100,0.47982,08/07/03
36349,0.53997,0.54359,0.5291,0.5291,7861900,0.47016,09/07/03
36350,0.5291,0.53272,0.52547,0.52547,9699400,0.46694,10/07/03
36351,0.52547,0.5291,0.52185,0.52547,11455000,0.46694,11/07/03
36354,0.5291,0.53634,0.5291,0.5291,9033700,0.47016,14/07/03
36355,0.5291,0.53634,0.52547,0.5291,6140400,0.47016,15/07/03
36356,0.53272,0.53997,0.53272,0.53997,12808400,0.47982,16/07/03
36357,0.53634,0.53997,0.52547,0.5291,17125000,0.47016,17/07/03
36358,0.5291,0.5291,0.52547,0.52547,41300,0.46694,18/07/03
36361,0.52547,0.52547,0.51098,0.51822,17455500,0.4605,21/07/03
36362,0.51098,0.52185,0.51098,0.52185,9126700,0.46372,22/07/03
36363,0.5291,0.5291,0.52547,0.52547,68900,0.46694,23/07/03
36364,0.5291,0.53997,0.5291,0.53997,7000,0.47982,24/07/03
36365,0.53634,0.53997,0.5291,0.53272,12292700,0.47338,25/07/03
36368,0.53634,0.53997,0.52547,0.53272,10466400,0.47338,28/07/03
36369,0.53272,0.53634,0.5291,0.5291,4547600,0.47016,29/07/03
36370,0.5291,0.53272,0.52547,0.5291,4038100,0.47016,30/07/03
36371,0.5291,0.53634,0.5291,0.53272,11471000,0.47338,31/07/03
36372,0.53272,0.53634,0.5291,0.53272,10581900,0.47338,01/08/03
36375,0.53272,0.53272,0.52547,0.52547,8717000,0.46694,04/08/03
36376,0.5291,0.53997,0.52547,0.53634,12444000,0.4766,05/08/03
36377,0.53634,0.53634,0.5291,0.5291,2500,0.47016,06/08/03
36378,0.53272,0.54359,0.5291,0.54359,18261100,0.48304,07/08/03
36379,0.54359,0.55084,0.53634,0.54722,45541800,0.48627,08/08/03
36382,0.54722,0.55084,0.54359,0.54359,5963100,0.48304,11/08/03
36383,0.54359,0.55446,0.54359,0.55084,20666700,0.48948,12/08/03
36384,0.55446,0.55446,0.54359,0.55084,14174100,0.48948,13/08/03
36385,0.55084,0.55084,0.54722,0.54722,185100,0.48627,14/08/03
36386,0.54722,0.55084,0.54722,0.55084,1865500,0.48948,15/08/03
36389,0.55084,0.56534,0.55084,0.56171,18233100,0.49914,18/08/03
36390,0.56171,0.56896,0.55809,0.56171,8080900,0.49914,19/08/03
36391,0.55809,0.56171,0.55809,0.55809,5504900,0.49593,20/08/03
36392,0.56171,0.57258,0.55809,0.56896,15298800,0.50558,21/08/03
36393,0.56896,0.57258,0.56534,0.57258,11625800,0.5088,22/08/03
36396,0.57258,0.57621,0.56896,0.56896,5302600,0.50558,25/08/03
36397,0.57258,0.57621,0.56896,0.57258,5846900,0.5088,26/08/03
36398,0.57258,0.5907,0.57258,0.58708,14211900,0.52169,27/08/03
36399,0.58708,0.59433,0.58346,0.59433,13408200,0.52813,28/08/03
36400,0.59433,0.59433,0.58708,0.58708,55100,0.52169,29/08/03
36403,0.58708,0.5907,0.58346,0.58346,19777700,0.51847,01/09/03
36404,0.58708,0.5907,0.58346,0.58346,4065000,0.51847,02/09/03
36405,0.58708,0.59433,0.58708,0.5907,22184300,0.5249,03/09/03
36406,0.5907,0.59433,0.58708,0.58708,7055100,0.52169,04/09/03
36407,0.5907,0.5907,0.58346,0.58708,11063900,0.52169,05/09/03
36410,0.58708,0.58708,0.58708,0.58708,14900,0.52169,08/09/03
36411,0.58708,0.59433,0.58708,0.59433,0,0.52813,09/09/03
36412,0.59433,0.59795,0.5907,0.5907,3857000,0.5249,10/09/03
36413,0.5907,0.5907,0.5907,0.5907,14200,0.5249,11/09/03
36414,0.5907,0.5907,0.58708,0.58708,68900,0.52169,12/09/03
36417,0.58708,0.5907,0.58708,0.5907,3712100,0.5249,15/09/03
36418,0.5907,0.59433,0.5907,0.5907,5767400,0.5249,16/09/03
36419,0.59433,0.61245,0.59433,0.6052,30128700,0.53779,17/09/03
36420,0.60882,0.63057,0.60882,0.6197,40514900,0.55067,18/09/03
36421,0.62332,0.64506,0.6197,0.63057,61085600,0.56033,19/09/03
36424,0.63057,0.63781,0.61607,0.6197,22642000,0.55067,22/09/03
36425,0.62694,0.64144,0.6197,0.63781,21162400,0.56677,23/09/03
36426,0.64144,0.65956,0.63781,0.64506,23782400,0.57321,24/09/03
36427,0.64144,0.64506,0.63057,0.63419,17261700,0.56355,25/09/03
36428,0.63419,0.63419,0.62694,0.62694,16500,0.55711,26/09/03
36431,0.62694,0.64506,0.62694,0.64506,17388500,0.57321,29/09/03
36432,0.64506,0.65593,0.63781,0.64869,32578100,0.57643,30/09/03
36433,0.64869,0.65231,0.64869,0.65231,180700,0.57965,01/10/03
36434,0.65956,0.66318,0.65593,0.65956,14790500,0.58609,02/10/03
36435,0.65956,0.66681,0.65593,0.65956,16528000,0.58609,03/10/03
36438,0.65956,0.65956,0.65231,0.65231,10957300,0.57965,06/10/03
36439,0.65231,0.65593,0.64144,0.64869,17445300,0.57643,07/10/03
36440,0.64869,0.65231,0.64506,0.64869,13454800,0.57643,08/10/03
36441,0.64869,0.65593,0.64506,0.65231,16397500,0.57965,09/10/03
36442,0.64869,0.65231,0.64506,0.64869,11062200,0.57643,10/10/03
36445,0.65231,0.65956,0.64869,0.65956,14092500,0.58609,13/10/03
36446,0.65956,0.66681,0.65593,0.65956,17597900,0.58609,14/10/03
36447,0.66318,0.67043,0.65956,0.65956,16385700,0.58609,15/10/03
36448,0.65956,0.66318,0.63781,0.64869,28767600,0.57643,16/10/03
36449,0.64869,0.65231,0.64144,0.64506,9345000,0.57321,17/10/03
36452,0.64144,0.64144,0.63419,0.63419,184800,0.56355,20/10/03
36453,0.63419,0.63781,0.62332,0.63419,18428700,0.56355,21/10/03
36454,0.62694,0.63419,0.61607,0.62694,25056300,0.55711,22/10/03
36455,0.61607,0.62332,0.61245,0.62332,11752700,0.55389,23/10/03
36456,0.6197,0.62332,0.6052,0.61607,12515600,0.54745,24/10/03
36459,0.60882,0.60882,0.59433,0.59433,68100,0.52813,27/10/03
36460,0.59795,0.60158,0.59433,0.59433,13373500,0.52813,28/10/03
36461,0.59795,0.60882,0.59433,0.60158,15378300,0.53457,29/10/03
36462,0.6052,0.6052,0.59795,0.59795,13275800,0.53135,30/10/03
36463,0.60158,0.6052,0.59795,0.60158,14060300,0.53457,31/10/03
36466,0.60158,0.6052,0.59433,0.59795,16293400,0.53135,03/11/03
36467,0.6052,0.60882,0.6052,0.60882,7000,0.541,04/11/03
36468,0.60882,0.62332,0.60158,0.6197,13718500,0.55067,05/11/03
36469,0.6197,0.62694,0.61607,0.62694,6718500,0.55711,06/11/03
36470,0.62332,0.62694,0.6197,0.62332,7345700,0.55389,07/11/03
36473,0.62332,0.62332,0.61607,0.6197,13719500,0.55067,10/11/03
36474,0.6197,0.6197,0.61607,0.6197,5619800,0.55067,11/11/03
36475,0.6197,0.62332,0.61607,0.6197,7318000,0.55067,12/11/03
36476,0.62332,0.62332,0.6197,0.6197,7933800,0.55067,13/11/03
36477,0.62332,0.62332,0.61607,0.61607,14596800,0.54745,14/11/03
36480,0.61607,0.61607,0.6052,0.60882,12903000,0.541,17/11/03
36481,0.61245,0.61607,0.60158,0.60158,6750400,0.53457,18/11/03
36482,0.60158,0.60882,0.59795,0.60882,9892300,0.541,19/11/03
36483,0.61245,0.61245,0.60158,0.6052,9358600,0.53779,20/11/03
36484,0.6052,0.60882,0.60158,0.6052,5937500,0.53779,21/11/03
36487,0.6052,0.61607,0.6052,0.61245,9763500,0.54423,24/11/03
36488,0.61245,0.6197,0.60882,0.60882,17862000,0.541,25/11/03
36489,0.61607,0.6197,0.61245,0.61245,9226300,0.54423,26/11/03
36490,0.61245,0.61607,0.61245,0.61245,2390000,0.54423,27/11/03
36491,0.61607,0.6197,0.61245,0.6197,9191700,0.55067,28/11/03
36494,0.6197,0.62694,0.61607,0.62694,15471900,0.55711,01/12/03
36495,0.62332,0.63419,0.62332,0.62694,13087700,0.55711,02/12/03
36496,0.62694,0.63419,0.62332,0.63057,12685800,0.56033,03/12/03
36497,0.63057,0.64144,0.63057,0.63781,18112900,0.56677,04/12/03
36498,0.63781,0.64144,0.63057,0.63419,12234000,0.56355,05/12/03
36501,0.63057,0.63781,0.63057,0.63057,2729700,0.56033,08/12/03
36502,0.63419,0.63781,0.63057,0.63781,5905200,0.56677,09/12/03
36503,0.63419,0.63781,0.62694,0.63057,8285900,0.56033,10/12/03
36504,0.63419,0.63419,0.62332,0.62694,12876900,0.55711,11/12/03
36505,0.63057,0.63781,0.63057,0.63057,22509900,0.56033,12/12/03
36508,0.63781,0.63781,0.63057,0.63057,6892100,0.56033,15/12/03
36509,0.63057,0.63781,0.63057,0.63781,5533000,0.56677,16/12/03
36510,0.63781,0.63781,0.63057,0.63781,6662800,0.56677,17/12/03
36511,0.63419,0.63781,0.63419,0.63419,21975200,0.56355,18/12/03
36512,0.63781,0.64144,0.63419,0.63419,14872300,0.56355,19/12/03
36515,0.63419,0.63781,0.63057,0.63781,6137500,0.56677,22/12/03
36516,0.63781,0.64144,0.63419,0.63781,12161100,0.56677,23/12/03
36517,0.63781,0.63781,0.63419,0.63781,371000,0.56677,24/12/03
36518,0.63781,0.63781,0.63781,0.63781,0,0.56677,25/12/03
36519,0.63781,0.63781,0.63781,0.63781,0,0.56677,26/12/03
36522,0.63781,0.64144,0.63419,0.64144,11857300,0.56999,29/12/03
36523,0.64144,0.64506,0.63057,0.63781,31696500,0.56677,30/12/03
36524,0.63781,0.64144,0.63419,0.64144,11637700,0.56999,31/12/03
36525,0.64144,0.64144,0.64144,0.64144,0,0.56999,01/01/04
36526,0.64144,0.66318,0.63781,0.66318,18944700,0.58931,02/01/04
36529,0.66318,0.67768,0.65593,0.67405,20880000,0.59897,05/01/04
36530,0.65956,0.65956,0.63781,0.63781,40658200,0.56677,06/01/04
36531,0.63781,0.64144,0.62332,0.63057,61815600,0.56033,07/01/04
36532,0.63419,0.63781,0.63057,0.63419,17671500,0.56355,08/01/04
36533,0.63781,0.63781,0.62694,0.63057,14014000,0.56033,09/01/04
36536,0.63057,0.63057,0.60158,0.6197,69358100,0.55067,12/01/04
36537,0.62332,0.62332,0.60158,0.61245,34238000,0.54423,13/01/04
36538,0.61245,0.6197,0.60882,0.61245,21589400,0.54423,14/01/04
36539,0.61245,0.6197,0.60882,0.61245,19595100,0.54423,15/01/04
36540,0.61607,0.61607,0.60158,0.60882,32252700,0.541,16/01/04
36543,0.6052,0.6197,0.6052,0.61607,20981000,0.54745,19/01/04
36544,0.61607,0.6197,0.6052,0.60882,30860200,0.541,20/01/04
36545,0.63057,0.64506,0.62694,0.63781,59664200,0.56677,21/01/04
36546,0.64144,0.64506,0.63057,0.63419,16862200,0.56355,22/01/04
36547,0.63419,0.63419,0.62694,0.63057,7258700,0.56033,23/01/04
36550,0.63419,0.63419,0.62694,0.63419,8303400,0.56355,26/01/04
36551,0.63419,0.64144,0.63057,0.63057,13198900,0.56033,27/01/04
36552,0.63057,0.63419,0.62694,0.63419,20916100,0.56355,28/01/04
36553,0.63057,0.63419,0.63057,0.63057,4241200,0.56033,29/01/04
36554,0.63419,0.63781,0.63057,0.63781,16912600,0.56677,30/01/04
36557,0.63419,0.63781,0.63057,0.63057,4279600,0.56033,02/02/04
36558,0.63057,0.64144,0.63057,0.63781,16097300,0.56677,03/02/04
36559,0.63419,0.63781,0.63419,0.63781,5304500,0.56677,04/02/04
36560,0.63781,0.63781,0.63419,0.63419,19143000,0.56355,05/02/04
36561,0.63781,0.65956,0.63419,0.65956,50643500,0.58609,06/02/04
36564,0.65593,0.66318,0.65231,0.66318,14229200,0.58931,09/02/04
36565,0.66318,0.68493,0.65956,0.6813,43887300,0.60541,10/02/04
36566,0.68855,0.71392,0.68855,0.70667,78608800,0.62795,11/02/04
36567,0.70667,0.70667,0.68493,0.68855,34182100,0.61185,12/02/04
36568,0.68855,0.69942,0.68855,0.69217,12413200,0.61507,13/02/04
36571,0.6958,0.69942,0.69217,0.6958,10164100,0.6183,16/02/04
36572,0.69942,0.71029,0.6958,0.70667,28466200,0.62795,17/02/04
36573,0.71029,0.73204,0.70667,0.72841,66871100,0.64727,18/02/04
36574,0.72841,0.73929,0.72117,0.73204,33412100,0.6505,19/02/04
36575,0.73204,0.73566,0.72479,0.72841,15281300,0.64727,20/02/04
36578,0.73204,0.75378,0.72841,0.74653,34281900,0.66338,23/02/04
36579,0.74653,0.74653,0.73204,0.73566,25180300,0.65372,24/02/04
36580,0.73929,0.75378,0.73566,0.74653,34171700,0.66338,25/02/04
36581,0.74653,0.75378,0.73566,0.73566,24657700,0.65372,26/02/04
36582,0.74291,0.74653,0.73566,0.73566,35769700,0.65372,27/02/04
36585,0.73929,0.74291,0.73566,0.73929,9288100,0.65694,01/03/04
36586,0.74291,0.76103,0.73929,0.76103,49088600,0.67626,02/03/04
36587,0.76103,0.77552,0.76103,0.76103,36676500,0.67626,03/03/04
36588,0.76465,0.76828,0.76103,0.76828,9621300,0.6827,04/03/04
36589,0.76828,0.76828,0.76103,0.76828,18290400,0.6827,05/03/04
36592,0.76828,0.79002,0.76465,0.7864,38567600,0.6988,08/03/04
36593,0.78277,0.79364,0.7719,0.77552,20331000,0.68914,09/03/04
36594,0.77915,0.77915,0.76103,0.76103,27627100,0.67626,10/03/04
36595,0.75741,0.75741,0.72841,0.73929,41382900,0.65694,11/03/04
36596,0.72479,0.74653,0.71029,0.74291,32272800,0.66016,12/03/04
36599,0.74653,0.74653,0.72479,0.72479,12909700,0.64406,15/03/04
36600,0.72479,0.73566,0.71392,0.71392,37491800,0.6344,16/03/04
36601,0.72479,0.74291,0.72117,0.74291,22552800,0.66016,17/03/04
36602,0.74653,0.74653,0.72841,0.72841,17092100,0.64727,18/03/04
36603,0.73204,0.73204,0.72479,0.72841,11902100,0.64727,19/03/04
36606,0.72479,0.73204,0.71754,0.72479,12480200,0.64406,22/03/04
36607,0.72479,0.72841,0.71754,0.71754,29930000,0.63761,23/03/04
36608,0.72117,0.72479,0.70305,0.71754,16599600,0.63761,24/03/04
36609,0.72117,0.72841,0.72117,0.72479,8274800,0.64406,25/03/04
36610,0.72841,0.73929,0.72479,0.73204,17955800,0.6505,26/03/04
36613,0.73204,0.73566,0.72117,0.72479,6153500,0.64406,29/03/04
36614,0.72841,0.72841,0.72117,0.72117,9981000,0.64084,30/03/04
36615,0.72479,0.73204,0.72479,0.72841,59023900,0.64727,31/03/04
36616,0.72841,0.73204,0.72479,0.73204,6224800,0.6505,01/04/04
36617,0.73204,0.74653,0.73204,0.74653,20618400,0.66338,02/04/04
36620,0.75016,0.75016,0.73929,0.74291,16781700,0.66016,05/04/04
36621,0.72479,0.72841,0.71392,0.71754,19669400,0.63761,06/04/04
36622,0.71392,0.72479,0.71029,0.72479,25760100,0.64406,07/04/04
36623,0.72479,0.73204,0.72117,0.72117,3904300,0.64084,08/04/04
36624,0.72117,0.72117,0.72117,0.72117,0,0.64084,09/04/04
36627,0.72117,0.72117,0.72117,0.72117,0,0.64084,12/04/04
36628,0.72479,0.73204,0.72479,0.72841,8814300,0.64727,13/04/04
36629,0.72479,0.72841,0.72117,0.72479,8284500,0.64406,14/04/04
36630,0.72479,0.72479,0.70667,0.71029,22369900,0.63117,15/04/04
36631,0.71754,0.72841,0.71029,0.72841,20723600,0.64727,16/04/04
36634,0.73929,0.75741,0.73929,0.74653,42531600,0.66338,19/04/04
36635,0.75016,0.75016,0.73929,0.74291,14377100,0.66016,20/04/04
36636,0.73204,0.73204,0.70305,0.70667,52399800,0.62795,21/04/04
36637,0.70667,0.71392,0.68855,0.69942,39016400,0.62151,22/04/04
36638,0.70305,0.70667,0.6958,0.69942,30319100,0.62151,23/04/04
36641,0.69942,0.69942,0.69217,0.6958,18110000,0.6183,26/04/04
36642,0.69942,0.70305,0.6958,0.6958,5517800,0.6183,27/04/04
36643,0.69942,0.70305,0.69217,0.6958,16306000,0.6183,28/04/04
36644,0.69942,0.70305,0.69217,0.69942,12299900,0.62151,29/04/04
36645,0.69942,0.70667,0.6958,0.70305,12439700,0.62474,30/04/04
36648,0.70667,0.71392,0.70305,0.70667,6104700,0.62795,03/05/04
36649,0.71029,0.71392,0.70667,0.71029,4985800,0.63117,04/05/04
36650,0.71029,0.72117,0.70667,0.71392,63610100,0.6344,05/05/04
36651,0.71392,0.71754,0.70305,0.70305,9235100,0.62474,06/05/04
36652,0.70667,0.71029,0.70305,0.70667,16938900,0.62795,07/05/04
36655,0.69942,0.69942,0.69217,0.6958,11590600,0.6183,10/05/04
36656,0.69942,0.70305,0.6958,0.6958,6179000,0.6183,11/05/04
36657,0.6958,0.70305,0.69217,0.6958,19555000,0.6183,12/05/04
36658,0.6958,0.69942,0.6958,0.69942,8300400,0.62151,13/05/04
36659,0.6958,0.70305,0.6958,0.6958,7913000,0.6183,14/05/04
36662,0.6958,0.6958,0.68493,0.69217,23565300,0.61507,17/05/04
36663,0.68855,0.69942,0.68855,0.69942,9597000,0.62151,18/05/04
36664,0.69942,0.71392,0.69942,0.70305,20806000,0.62474,19/05/04
36665,0.69942,0.70305,0.6958,0.69942,3708300,0.62151,20/05/04
36666,0.69942,0.70305,0.6958,0.70305,33142300,0.62474,21/05/04
36669,0.70305,0.70667,0.6958,0.6958,8540800,0.6183,24/05/04
36670,0.6958,0.69942,0.68855,0.68855,6542900,0.61185,25/05/04
36671,0.6958,0.6958,0.68855,0.68855,11021400,0.61185,26/05/04
36672,0.68855,0.6958,0.68855,0.6958,8966400,0.6183,27/05/04
36673,0.69217,0.6958,0.68855,0.68855,22155700,0.61185,28/05/04
36676,0.68855,0.6958,0.68493,0.6958,2073800,0.6183,31/05/04
36677,0.6958,0.6958,0.68855,0.68855,6483400,0.61185,01/06/04
36678,0.6958,0.6958,0.6813,0.68855,42842900,0.61185,02/06/04
36679,0.68493,0.68855,0.6813,0.68493,5927400,0.60864,03/06/04
36680,0.68855,0.6958,0.68855,0.69217,32264000,0.61507,04/06/04
36683,0.69217,0.70305,0.69217,0.70305,30458500,0.62474,07/06/04
36684,0.70305,0.70305,0.6958,0.70305,5767700,0.62474,08/06/04
36685,0.69942,0.70667,0.69942,0.69942,12714500,0.62151,09/06/04
36686,0.69942,0.70305,0.6958,0.69942,1329400,0.62151,10/06/04
36687,0.69942,0.70667,0.69942,0.69942,5577800,0.62151,11/06/04
36690,0.69942,0.70305,0.69942,0.69942,2112100,0.62151,14/06/04
36691,0.70305,0.70305,0.6958,0.69942,12586100,0.62151,15/06/04
36692,0.69942,0.70305,0.69942,0.70305,6137100,0.62474,16/06/04
36693,0.70305,0.71029,0.70305,0.71029,16598900,0.63117,17/06/04
36694,0.70667,0.71029,0.69942,0.69942,13654100,0.62151,18/06/04
36697,0.70305,0.70305,0.6958,0.6958,10110000,0.6183,21/06/04
36698,0.6958,0.69942,0.6958,0.6958,36339900,0.6183,22/06/04
36699,0.6958,0.69942,0.68493,0.68855,15027100,0.61185,23/06/04
36700,0.69217,0.69217,0.68493,0.69217,12639100,0.61507,24/06/04
36701,0.69217,0.6958,0.68493,0.68855,9556500,0.61185,25/06/04
36704,0.68855,0.6958,0.68855,0.69217,3020200,0.61507,28/06/04
36705,0.69217,0.69942,0.68855,0.69942,6199900,0.62151,29/06/04
36706,0.69942,0.70305,0.6958,0.6958,10784900,0.6183,30/06/04
36707,0.6958,0.69942,0.68855,0.68855,3794000,0.61185,01/07/04
36708,0.69217,0.69217,0.67405,0.67768,24182300,0.60219,02/07/04
36711,0.6813,0.6813,0.67043,0.67043,8949200,0.59575,05/07/04
36712,0.67405,0.67768,0.64869,0.65231,56624400,0.57965,06/07/04
36713,0.65593,0.66318,0.64506,0.64506,38048300,0.57321,07/07/04
36714,0.64869,0.65956,0.64506,0.65593,12300500,0.58287,08/07/04
36715,0.65956,0.67405,0.65956,0.67043,18345900,0.59575,09/07/04
36718,0.67043,0.68493,0.67043,0.67768,8398000,0.60219,12/07/04
36719,0.6813,0.68493,0.67405,0.68493,7081400,0.60864,13/07/04
36720,0.68493,0.68493,0.67768,0.68493,4964600,0.60864,14/07/04
36721,0.6813,0.68493,0.66318,0.67405,13948300,0.59897,15/07/04
36722,0.67043,0.67405,0.66681,0.66681,12650300,0.59253,16/07/04
36725,0.65231,0.65231,0.63057,0.64506,83051300,0.57321,19/07/04
36726,0.64506,0.65231,0.63781,0.64869,67593800,0.57643,20/07/04
36727,0.65231,0.65231,0.64506,0.64869,27519900,0.57643,21/07/04
36728,0.64506,0.64869,0.64144,0.64506,17941600,0.57321,22/07/04
36729,0.64506,0.64506,0.63781,0.64144,19513500,0.56999,23/07/04
36732,0.64506,0.64506,0.63419,0.63419,10511500,0.56355,26/07/04
36733,0.63781,0.64506,0.63781,0.63781,6504000,0.56677,27/07/04
36734,0.64144,0.64506,0.63781,0.64506,9796600,0.57321,28/07/04
36735,0.64506,0.64506,0.63781,0.63781,6111200,0.56677,29/07/04
36736,0.63781,0.63781,0.62332,0.62332,52957400,0.55389,30/07/04
36739,0.63057,0.63419,0.62694,0.63419,9791800,0.56355,02/08/04
36740,0.63419,0.63419,0.60882,0.61245,41753400,0.54423,03/08/04
36741,0.61245,0.62332,0.60882,0.6197,13634400,0.55067,04/08/04
36742,0.62694,0.63057,0.6197,0.62694,10257900,0.55711,05/08/04
36743,0.62332,0.63057,0.6197,0.62332,11039700,0.55389,06/08/04
36746,0.62694,0.62694,0.6197,0.62332,5875800,0.55389,09/08/04
36747,0.62332,0.63781,0.62332,0.63419,13468200,0.56355,10/08/04
36748,0.63419,0.63419,0.62694,0.62694,3532800,0.55711,11/08/04
36749,0.63057,0.63419,0.6197,0.62332,9520700,0.55389,12/08/04
36750,0.62332,0.62332,0.6197,0.6197,2743200,0.55067,13/08/04
36753,0.6197,0.62332,0.61607,0.62332,6557300,0.55389,16/08/04
36754,0.6197,0.62332,0.61245,0.6197,8908800,0.55067,17/08/04
36755,0.6197,0.6197,0.61245,0.6197,12512500,0.55067,18/08/04
36756,0.6197,0.62332,0.61245,0.6197,11379700,0.55067,19/08/04
36757,0.61607,0.62332,0.61245,0.62332,6935500,0.55389,20/08/04
36760,0.62332,0.62332,0.61607,0.6197,9827100,0.55067,23/08/04
36761,0.6197,0.6197,0.61607,0.6197,7743700,0.55067,24/08/04
36762,0.6197,0.6197,0.61607,0.61607,8378500,0.54745,25/08/04
36763,0.6197,0.6197,0.61607,0.6197,2087300,0.55067,26/08/04
36764,0.61607,0.62332,0.61607,0.6197,6257800,0.55067,27/08/04
36767,0.6197,0.62332,0.6197,0.62332,5305800,0.55389,30/08/04
36768,0.62694,0.63057,0.62332,0.62694,8760200,0.55711,31/08/04
36769,0.62694,0.63419,0.62694,0.62694,3160600,0.55711,01/09/04
36770,0.62694,0.63057,0.6197,0.62694,7534300,0.55711,02/09/04
36771,0.62694,0.62694,0.6197,0.62332,16568000,0.55389,03/09/04
36774,0.62332,0.63781,0.62332,0.63781,39434800,0.56677,06/09/04
36775,0.63781,0.65231,0.63419,0.65231,14537400,0.57965,07/09/04
36776,0.65231,0.65956,0.64506,0.65231,14466800,0.57965,08/09/04
36777,0.65231,0.65231,0.64144,0.64869,7851600,0.57643,09/09/04
36778,0.64506,0.65231,0.64506,0.65231,8855900,0.57965,10/09/04
36781,0.65231,0.65231,0.64506,0.65231,9512700,0.57965,13/09/04
36782,0.65231,0.65231,0.64869,0.65231,8118500,0.57965,14/09/04
36783,0.65231,0.65593,0.64144,0.64506,22644800,0.57321,15/09/04
36784,0.64869,0.64869,0.64506,0.64506,5026700,0.57321,16/09/04
36785,0.64506,0.64869,0.64144,0.64869,5296700,0.57643,17/09/04
36788,0.64869,0.64869,0.64506,0.64869,3482700,0.57643,20/09/04
36789,0.64506,0.65231,0.64506,0.64506,4119100,0.57321,21/09/04
36790,0.64506,0.64869,0.63781,0.63781,8746400,0.56677,22/09/04
36791,0.63781,0.63781,0.63057,0.63419,6619900,0.56355,23/09/04
36792,0.63419,0.63781,0.63419,0.63781,5224000,0.56677,24/09/04
36795,0.63419,0.63781,0.63419,0.63419,3361100,0.56355,27/09/04
36796,0.63419,0.63781,0.63057,0.63057,12341200,0.56033,28/09/04
36797,0.63057,0.63781,0.63057,0.63781,5717300,0.56677,29/09/04
36798,0.63781,0.64144,0.63419,0.63419,8052500,0.56355,30/09/04
36799,0.63419,0.63781,0.63419,0.63781,6140500,0.56677,01/10/04
36802,0.63781,0.65231,0.63781,0.64869,10146700,0.57643,04/10/04
36803,0.64869,0.64869,0.64506,0.64869,2882600,0.57643,05/10/04
36804,0.64869,0.64869,0.64144,0.64506,7040900,0.57321,06/10/04
36805,0.64506,0.64869,0.64144,0.64144,3475500,0.56999,07/10/04
36806,0.64506,0.64506,0.64144,0.64506,3236300,0.57321,08/10/04
36809,0.64506,0.64506,0.64144,0.64506,809700,0.57321,11/10/04
36810,0.64144,0.64506,0.63419,0.64144,6790100,0.56999,12/10/04
36811,0.64144,0.64869,0.64144,0.64869,8789300,0.57643,13/10/04
36812,0.64506,0.64506,0.64144,0.64144,12912600,0.56999,14/10/04
36813,0.64506,0.64506,0.63781,0.64144,7655400,0.56999,15/10/04
36816,0.64144,0.64144,0.63057,0.63781,16733400,0.56677,18/10/04
36817,0.63419,0.63781,0.62694,0.63419,15341200,0.56355,19/10/04
36818,0.63419,0.63781,0.63057,0.63419,22279600,0.56355,20/10/04
36819,0.63419,0.63781,0.63057,0.63781,6725400,0.56677,21/10/04
36820,0.63781,0.65231,0.63419,0.64869,44249600,0.57643,22/10/04
36823,0.64506,0.64869,0.64144,0.64506,21717500,0.57321,25/10/04
36824,0.64506,0.64869,0.64144,0.64506,113826600,0.57321,26/10/04
36825,0.64869,0.65593,0.64506,0.65231,24948900,0.57965,27/10/04
36826,0.65231,0.66681,0.65231,0.66318,40317500,0.58931,28/10/04
36827,0.65956,0.67405,0.65956,0.67043,20182700,0.59575,29/10/04
36830,0.66681,0.67405,0.66681,0.67405,2520000,0.59897,01/11/04
36831,0.67405,0.67768,0.67043,0.67405,9975600,0.59897,02/11/04
36832,0.66681,0.66681,0.66318,0.66318,11129800,0.58931,03/11/04
36833,0.66681,0.66681,0.65593,0.65956,11263500,0.58609,04/11/04
